"","videoId","textDisplay","textOriginal","authorDisplayName","authorProfileImageUrl","authorChannelUrl","authorChannelId.value","canRate","viewerRating","likeCount","publishedAt","updatedAt"
"36","GL6dasaA9e0","False doctrines ... why you hate the Creators (Father - Son and Holy Spirit) ?  why are you such ungrateful children? no recognition no thanks to God who so unimaginably amazingly created all these around us...  Scientist proves?  God give you ="" David Rives Ministries ""  and "" CMI Video ""  ... but you close your eyes to Evidence because you don't like it the life style of God ... you don't want God to be your friend, you King ... because you chose your friends and your kings... animals and demons ...    John 1:10-18, Romans 1:18-32","False doctrines ... why you hate the Creators (Father - Son and Holy Spirit) ?  why are you such ungrateful children? no recognition no thanks to God who so unimaginably amazingly created all these around us...  Scientist proves?  God give you ="" David Rives Ministries ""  and "" CMI Video ""  ... but you close your eyes to Evidence because you don't like it the life style of God ... you don't want God to be your friend, you King ... because you chose your friends and your kings... animals and demons ...    John 1:10-18, Romans 1:18-32","crystal words","https://yt3.ggpht.com/a/AATXAJyTvu_YcOfEXQ5azBPUplFKdH-KPI7iuBetzWbD=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCY0H-_WFAXrujWHGHqj5Rog","UCY0H-_WFAXrujWHGHqj5Rog","TRUE","none","0","2020-10-07T20:14:29Z","2020-10-07T20:14:29Z"
"37","GL6dasaA9e0","One doctor says eat beans ,this guy say no.","One doctor says eat beans ,this guy say no.","ravi oli","https://yt3.ggpht.com/a/AATXAJyH9od-E_ParfWWf-Cm2pp3PbvN1kV8FkNPpQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCFKFRtn_vDCD3q_zeq_tWow","UCFKFRtn_vDCD3q_zeq_tWow","TRUE","none","0","2020-10-07T14:17:00Z","2020-10-07T14:17:00Z"
"38","GL6dasaA9e0","The Dr name checked Dr Sinclair - doesn't Dr Sinclair advocate against olive oil ? 
Also, erm, Spain, Greece & Italy produce alot of olive oil - I'd like to know who funded the experiments ( pinch of salt time?).
Do the Japanese consume alot of olive oil, or have they are something else over millienia that does the same job for long living that wouldn't be possible for our guts.","The Dr name checked Dr Sinclair - doesn't Dr Sinclair advocate against olive oil ? 
Also, erm, Spain, Greece & Italy produce alot of olive oil - I'd like to know who funded the experiments ( pinch of salt time?).
Do the Japanese consume alot of olive oil, or have they are something else over millienia that does the same job for long living that wouldn't be possible for our guts.","Jay Sterling","https://yt3.ggpht.com/a/AATXAJy44hEZSUigYw5QPkyweZfs9W2AlXwfeKWRLg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCbHx6qARyyUqZEOy5-Wwgqg","UCbHx6qARyyUqZEOy5-Wwgqg","TRUE","none","1","2020-10-07T11:47:43Z","2020-10-07T11:50:54Z"
"39","GL6dasaA9e0","Cooking destroys all lectins! I would expect a doctor to know it but fear sells books so we cant have easy solutions.","Cooking destroys all lectins! I would expect a doctor to know it but fear sells books so we cant have easy solutions.","theagrafiotis","https://yt3.ggpht.com/a/AATXAJx0FqrgCLCriRHpqOPdf1JF-qeAldpajPoxfw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCocf5mGK8a934KwGSLr5W-w","UCocf5mGK8a934KwGSLr5W-w","TRUE","none","1","2020-10-07T05:21:58Z","2020-10-07T05:21:58Z"
"40","GL6dasaA9e0","I CURE ALL KINDS OF HUMAN INFECTIONS & DISEASES WITH PURE NATURAL ROOTS <U+0001F342> & HERBS <U+0001F33F> .My herbal Medicine Is Tested And Trusted With 0% Side Effect and 100% Cure For STDs like HERPES,HPV,HIV & Non-STDs Eg CANCER,DIABETES, With 100% Proof..We Treat, But God Heals...<U+260E>Call /WhatsApp Us 24Hours A Day Via [phone]","I CURE ALL KINDS OF HUMAN INFECTIONS & DISEASES WITH PURE NATURAL ROOTS <U+0001F342> & HERBS <U+0001F33F> .My herbal Medicine Is Tested And Trusted With 0% Side Effect and 100% Cure For STDs like HERPES,HPV,HIV & Non-STDs Eg CANCER,DIABETES, With 100% Proof..We Treat, But God Heals...<U+260E>Call /WhatsApp Us 24Hours A Day Via [phone]","Dr Sambola","https://yt3.ggpht.com/a/AATXAJzADf9iBWgEXkrHt4hsga3cxZWPZn4Q6IS3Gw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCeJTiBGFi2eCJY789cR0hNg","UCeJTiBGFi2eCJY789cR0hNg","TRUE","none","0","2020-10-06T18:23:39Z","2020-10-06T18:23:39Z"
"41","GL6dasaA9e0","As much as I want to watch this video, I just can't bear to be forced to watch it at normal speed. Please make these changes so that we can consume your great content as we see fit. Thank you!","As much as I want to watch this video, I just can't bear to be forced to watch it at normal speed. Please make these changes so that we can consume your great content as we see fit. Thank you!","FREE AIR","https://yt3.ggpht.com/a/AATXAJx2yHmJ81Ii0JLVNUvP7tFFtxnlLS0dq5atcWKyNRs=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCx4P0GHsJxt0YnNkBc8n2ag","UCx4P0GHsJxt0YnNkBc8n2ag","TRUE","none","0","2020-10-06T16:18:28Z","2020-10-06T16:18:28Z"
"42","GL6dasaA9e0","Why would we be limited and not able to watch this video at speeds other than normal?","Why would we be limited and not able to watch this video at speeds other than normal?","FREE AIR","https://yt3.ggpht.com/a/AATXAJx2yHmJ81Ii0JLVNUvP7tFFtxnlLS0dq5atcWKyNRs=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCx4P0GHsJxt0YnNkBc8n2ag","UCx4P0GHsJxt0YnNkBc8n2ag","TRUE","none","0","2020-10-06T16:15:33Z","2020-10-06T16:15:33Z"
"43","GL6dasaA9e0","Unless it's an issue on my end, for some reason I'm not able to speed this video up, very frustrating. 1.5 and 2x are life savers","Unless it's an issue on my end, for some reason I'm not able to speed this video up, very frustrating. 1.5 and 2x are life savers","FREE AIR","https://yt3.ggpht.com/a/AATXAJx2yHmJ81Ii0JLVNUvP7tFFtxnlLS0dq5atcWKyNRs=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCx4P0GHsJxt0YnNkBc8n2ag","UCx4P0GHsJxt0YnNkBc8n2ag","TRUE","none","0","2020-10-06T16:14:56Z","2020-10-06T16:14:56Z"
"44","GL6dasaA9e0","Wtf does he eat dog shit !!! <U+0001F4A9> everyone is turning to health food they are gonna poison our water and vegetables","Wtf does he eat dog shit !!! <U+0001F4A9> everyone is turning to health food they are gonna poison our water and vegetables","Chico Bandito","https://yt3.ggpht.com/a/AATXAJxblU6KcF9E56NzBv0D9gJm4rWbsxrd-Bcq-g=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCqj0g_TKqP-KFtqatppk5dQ","UCqj0g_TKqP-KFtqatppk5dQ","TRUE","none","0","2020-10-06T12:00:08Z","2020-10-06T12:00:08Z"
"45","GL6dasaA9e0","What happened to the keto carnivore diet !!! WTF","What happened to the keto carnivore diet !!! WTF","AbsarokaMedia","https://yt3.ggpht.com/a/AATXAJzg_KCK_KbWedwMCMqHzx7SxMrp5NU5eshgglpl=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCcbVTDzb7Uv8qSSPkUSCxGA","UCcbVTDzb7Uv8qSSPkUSCxGA","TRUE","none","0","2020-10-06T01:18:35Z","2020-10-06T01:18:35Z"
"46","GL6dasaA9e0","Don't eat saturated fat??   Does that mean no whole-milk yogurt, no red meat, no cheese?  He says tubers are good, but beets are a tuber/root crop and loaded with beet sugar; they are also supposed to help with blood flow.  Hmmmmm....","Don't eat saturated fat??   Does that mean no whole-milk yogurt, no red meat, no cheese?  He says tubers are good, but beets are a tuber/root crop and loaded with beet sugar; they are also supposed to help with blood flow.  Hmmmmm....","startlepoint","https://yt3.ggpht.com/a/AATXAJybnuPDsLKzf3ymlTbbD2IAMzbssEzxSGxQFMxI=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC3mlBlEaxHneYNER66RObaA","UC3mlBlEaxHneYNER66RObaA","TRUE","none","0","2020-10-05T20:35:46Z","2020-10-05T20:35:46Z"
"47","GL6dasaA9e0","I think he's talking about midichlorians... DID YOU FORGET TO TAKE YOUR MEDICINE WHILE WATCHING STAR WARS? (You have to speak loudly like that when they start going senile.)","I think he's talking about midichlorians... DID YOU FORGET TO TAKE YOUR MEDICINE WHILE WATCHING STAR WARS? (You have to speak loudly like that when they start going senile.)","Sina Bayer","https://yt3.ggpht.com/a/AATXAJxsM63Kh1qEaIL3A2l7l-7NoPFzcIJhCP-lpA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCAqcmvri9d7BVWHtiMAt6iA","UCAqcmvri9d7BVWHtiMAt6iA","TRUE","none","0","2020-10-05T19:52:01Z","2020-10-05T19:52:01Z"
"48","GL6dasaA9e0","If we evolved from an ape, why are humans not still evolving?","If we evolved from an ape, why are humans not still evolving?","Songs Mail","https://yt3.ggpht.com/a/AATXAJy-X0m__KTPkivu9iSTUsLYhjs7jPAwi8VJpA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCo0vDM-AFSU0vVl1uSkzC1Q","UCo0vDM-AFSU0vVl1uSkzC1Q","TRUE","none","0","2020-10-05T19:24:26Z","2020-10-05T19:24:26Z"
"49","GL6dasaA9e0","This is a video for the ignorant, arrogant.  For moronic buffoons :)","This is a video for the ignorant, arrogant.  For moronic buffoons :)","Slices of SIB","https://yt3.ggpht.com/a/AATXAJxAJGhE-WmmrhZYI7LVFcsGTYveWsMK0tMpZ1Ty=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCap9pgr3OdKFfnNl2Rp5b3Q","UCap9pgr3OdKFfnNl2Rp5b3Q","TRUE","none","0","2020-10-05T05:57:33Z","2020-10-05T06:03:56Z"
"50","GL6dasaA9e0","are you saying we only need to eat  OLIVE  OIL  and nothing else  ???","are you saying we only need to eat  OLIVE  OIL  and nothing else  ???","yehmiyah","https://yt3.ggpht.com/a/AATXAJzEIZ-MXqHYYelkvroY6bUdtt6fDZlfQcBTyoDANA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCnd_QEEPxdmQp4iZaskahow","UCnd_QEEPxdmQp4iZaskahow","TRUE","none","0","2020-10-04T17:34:42Z","2020-10-04T17:34:42Z"
"51","GL6dasaA9e0","The only “human “ related to the apes are only the those who do not have melanin in them","The only “human “ related to the apes are only the those who do not have melanin in them","eddyb1883","https://yt3.ggpht.com/a/AATXAJwnhWuVNy8JxNRKTWfIdSRN4qOiFdxbmHwfmfBdoA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCPySs-i7lAxR8QitU6fJxlQ","UCPySs-i7lAxR8QitU6fJxlQ","TRUE","none","1","2020-10-04T11:29:22Z","2020-10-04T11:29:22Z"
"52","GL6dasaA9e0","Bullshit alert, this guy is on my nogo list.
the hippocratic oath applies here. Your fired.","Bullshit alert, this guy is on my nogo list.
the hippocratic oath applies here. Your fired.","Time Lord","https://yt3.ggpht.com/a/AATXAJxeYs3CQ9FqNlX4bcgeMXQ8qwZ4FgvH3P_MMGYsig=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC2nQy8v5XVwwkomRRsxBPSA","UC2nQy8v5XVwwkomRRsxBPSA","TRUE","none","0","2020-10-04T02:48:26Z","2020-10-04T02:48:26Z"
"53","GL6dasaA9e0","Almost stopped watching as the idiot tried to push the we came from apes nonsense!","Almost stopped watching as the idiot tried to push the we came from apes nonsense!","Andre Bryant","https://yt3.ggpht.com/a/AATXAJySn2LAHKwg8E9Fhwvh2ZHYVf33Q7BJl460ow=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCM-xxeaSw_qheDIOLbIBxFw","UCM-xxeaSw_qheDIOLbIBxFw","TRUE","none","0","2020-10-03T20:16:23Z","2020-10-03T20:16:23Z"
"54","GL6dasaA9e0","Eat intuitively! Eat what makes you feel good. Doctors always have an opinion, they can't speak for everyone! Do you!","Eat intuitively! Eat what makes you feel good. Doctors always have an opinion, they can't speak for everyone! Do you!","Nairere Tomas Sjoo","https://yt3.ggpht.com/a/AATXAJx3kA7JKH3EJemGAt73n09AwXiFh8T0tYOuTLFbiw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCo2HzqkcAoyd2O-tYbM5WBQ","UCo2HzqkcAoyd2O-tYbM5WBQ","TRUE","none","0","2020-10-03T19:17:37Z","2020-10-03T19:17:37Z"
"55","GL6dasaA9e0","According to Dr Gundry, everyone should only and solely drink a liter of olive oil a day and that's it! Did olive oil exist everywhere when we evolved?","According to Dr Gundry, everyone should only and solely drink a liter of olive oil a day and that's it! Did olive oil exist everywhere when we evolved?","Tarwin Grill","https://yt3.ggpht.com/a/AATXAJz21tz8HPCwZUtyGUu08zzdzRu3EpG0xJE7yQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCx4VBWKRbfOyFkryRyIIiGA","UCx4VBWKRbfOyFkryRyIIiGA","TRUE","none","0","2020-10-03T16:38:14Z","2020-10-03T16:38:14Z"
"56","GL6dasaA9e0","What about Polynesian islanders? Is fruit good to eat all year around because fruit was available all year round?","What about Polynesian islanders? Is fruit good to eat all year around because fruit was available all year round?","Okay Yeah","https://yt3.ggpht.com/a/AATXAJym8RsWJFT4mC5uz_6athCjcLgIj8kkx4x_GEkKDw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCCJfcusHAh12x69FCWnGnCQ","UCCJfcusHAh12x69FCWnGnCQ","TRUE","none","1","2020-10-03T11:53:07Z","2020-10-03T11:53:07Z"
"57","GL6dasaA9e0","Just eat dust and air people and be healthy <U+0001F92A><U+0001F92A><U+0001F92A>","Just eat dust and air people and be healthy <U+0001F92A><U+0001F92A><U+0001F92A>","Bharati Rai","https://yt3.ggpht.com/a/AATXAJyDBqqGs657IbJgVenLO3zB3K5oAcYOUS_6Oiff=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCPuVqVz-dPwixK5id5teydQ","UCPuVqVz-dPwixK5id5teydQ","TRUE","none","1","2020-10-03T10:41:47Z","2020-10-03T10:41:47Z"
"58","GL6dasaA9e0","Fascinating... I am going to see how I go removing Grains, beans and nightshades for the next month and see how I feel....","Fascinating... I am going to see how I go removing Grains, beans and nightshades for the next month and see how I feel....","Starlette Reowsty","https://yt3.ggpht.com/a/AATXAJya77bXEXFrn1x3KMX88Zf8PX9mKUYIm-mAvg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCT-i2CE4W7e8ArbU1c5p3sg","UCT-i2CE4W7e8ArbU1c5p3sg","TRUE","none","0","2020-10-03T10:23:41Z","2020-10-03T10:29:07Z"
"59","GL6dasaA9e0","Did he say what we CAN eat?!?","Did he say what we CAN eat?!?","M. Mimi","https://yt3.ggpht.com/a/AATXAJyDtV1mS6YvEHKljHoLib_L2wIS4JT-14j11zUs=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCx73AIJurfQva0RWlkFNOBw","UCx73AIJurfQva0RWlkFNOBw","TRUE","none","0","2020-10-03T00:20:40Z","2020-10-03T00:20:40Z"
"60","GL6dasaA9e0","This is the opposite of what Dr. McDougall recommends. Interesting. He says eat potatoes, beans - starch foods.","This is the opposite of what Dr. McDougall recommends. Interesting. He says eat potatoes, beans - starch foods.","-Lori- Aphantasia Gematria","https://yt3.ggpht.com/a/AATXAJxYCA7AHfQOnuIj3E9fQuU_pH1lejEK8_4Oa9Ip0vY=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC8x0KrwrMjr1FkJ479QJ7DQ","UC8x0KrwrMjr1FkJ479QJ7DQ","TRUE","none","1","2020-10-02T03:25:05Z","2020-10-02T03:25:05Z"
"61","GL6dasaA9e0","As a Christian, I do not believe in evolution because the Bible says God created man in His own image","As a Christian, I do not believe in evolution because the Bible says God created man in His own image","Mary Torti","https://yt3.ggpht.com/a/AATXAJwiVVfAyinOEnbj5MHxpSGjWoOCAIR4WhNmBg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCVIMrUXSZapqxB-vLbQT9Zg","UCVIMrUXSZapqxB-vLbQT9Zg","TRUE","none","0","2020-10-02T03:24:45Z","2020-10-02T03:24:45Z"
"62","GL6dasaA9e0","I can't watch this because it won't allow me to turn down the quality of video and I have limited internet so I have to leave....    dumb asses for doing that.","I can't watch this because it won't allow me to turn down the quality of video and I have limited internet so I have to leave....    dumb asses for doing that.","Forest For the Trees","https://yt3.ggpht.com/a/AATXAJxgs8p0Ve106oKXMSdiIGBrlfiWx6Ainu0lhQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCVYuzPT2VSuc8wHpvIW0bSw","UCVYuzPT2VSuc8wHpvIW0bSw","TRUE","none","0","2020-10-01T01:40:03Z","2020-10-01T01:40:03Z"
"63","GL6dasaA9e0","Good News My People I Want To Appreciate Dr Agbonifo.
   Dr Agbonifo Herbal Medicine Is A Good Herbal Medicine For HERPES VIRUS  I Was Diagnosed With HERPES Virus Last Month And Was Looking For Solution To Be Cure Luckily I Saw A Testimonies On How Dr Agbonifo Cure HERPES VIRUS I Decided To Contact Him,He Prepared A Herbal tea And Sent It To Me I Started The Herbal Medicine For My Health.He Gave Me Instructions On How To Apply It When I Applied As Instructed And Now I’m Cured Of This Deadly Virus Within 3Weks I Am Now HERPES Negative I well No That There Are So Many People That Have There Same Herpes Virus Please Don’t Hesitate To Contact Him on WhatsApp [phone] And Get Healed.DR AGBONIFO IS ALSO SPECIALIZED IN TREATING ALS HEPATITIS B CANCER HERPES DIABETES INFERTILITY","Good News My People I Want To Appreciate Dr Agbonifo.
   Dr Agbonifo Herbal Medicine Is A Good Herbal Medicine For HERPES VIRUS  I Was Diagnosed With HERPES Virus Last Month And Was Looking For Solution To Be Cure Luckily I Saw A Testimonies On How Dr Agbonifo Cure HERPES VIRUS I Decided To Contact Him,He Prepared A Herbal tea And Sent It To Me I Started The Herbal Medicine For My Health.He Gave Me Instructions On How To Apply It When I Applied As Instructed And Now I’m Cured Of This Deadly Virus Within 3Weks I Am Now HERPES Negative I well No That There Are So Many People That Have There Same Herpes Virus Please Don’t Hesitate To Contact Him on WhatsApp [phone] And Get Healed.DR AGBONIFO IS ALSO SPECIALIZED IN TREATING ALS HEPATITIS B CANCER HERPES DIABETES INFERTILITY","Meaghan Tyler","https://yt3.ggpht.com/a/AATXAJxUprOXeLb2iGFa0s2H_YFth0mrzKycL6aRplRC=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCP_u21LiswMExc8skeEOTNg","UCP_u21LiswMExc8skeEOTNg","TRUE","none","0","2020-10-01T00:28:04Z","2020-10-01T00:28:04Z"
"64","GL6dasaA9e0","This vid guy no good","This vid guy no good","twin rays","https://yt3.ggpht.com/a/AATXAJx1Lh88d5VH5QkFV-dB9PFaS2oc9GhcoB1wpQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCgormMbfoIfJntSG6Wx1D7w","UCgormMbfoIfJntSG6Wx1D7w","TRUE","none","0","2020-09-30T18:01:50Z","2020-09-30T18:01:50Z"
"65","GL6dasaA9e0","Dr. Gundry is a quack.  He says the opposite of real facts.  He will claim to avoid lectins and then ofcourse push for his products to fight lectins that you can buy for $$.","Dr. Gundry is a quack.  He says the opposite of real facts.  He will claim to avoid lectins and then ofcourse push for his products to fight lectins that you can buy for $$.","Virgil Bello","https://yt3.ggpht.com/a/AATXAJwX8mE5vCxy2F_ceYF9T4ggBXPDkiYxpUtJneXtHQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCASZrBcLTkIwq_EOxM1XpcQ","UCASZrBcLTkIwq_EOxM1XpcQ","TRUE","none","0","2020-09-30T16:57:32Z","2020-09-30T16:57:32Z"
"66","GL6dasaA9e0","Some of the longest living people in the world eat beans and rice. How many culture's eat rice? These are healthy people.","Some of the longest living people in the world eat beans and rice. How many culture's eat rice? These are healthy people.","Weed Weaver","https://yt3.ggpht.com/a/AATXAJwcNtncUXnTT197Wh_U3ekqJDFca4plba7aaQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCQWXuvu_MGi9JbanzXiy1ZA","UCQWXuvu_MGi9JbanzXiy1ZA","TRUE","none","11","2020-09-30T15:04:27Z","2020-09-30T15:04:27Z"
