"","videoId","textDisplay","textOriginal","authorDisplayName","authorProfileImageUrl","authorChannelUrl","authorChannelId.value","canRate","viewerRating","likeCount","publishedAt","updatedAt"
"67","GL6dasaA9e0","I love this man. Acording to the guest, ""use a liter of olive oil a week. Purpose of food is to put olive oil in your mouth!"" Lewis Howe made a funny remark. ""Olive oil is the foutain of youth!""","I love this man. Acording to the guest, ""use a liter of olive oil a week. Purpose of food is to put olive oil in your mouth!"" Lewis Howe made a funny remark. ""Olive oil is the foutain of youth!""","bonglokta","https://yt3.ggpht.com/a/AATXAJxkEPVgsN8jOPgKbsx6BYLNunufj54pMt15Yldo=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC1PQ3hDV08ofiPsvgRf5H0w","UC1PQ3hDV08ofiPsvgRf5H0w","TRUE","none","1","2020-09-30T12:25:09Z","2020-09-30T12:25:09Z"
"68","GL6dasaA9e0","Seriously what a load of crap.","Seriously what a load of crap.","Kashif Shamim","https://yt3.ggpht.com/a/AATXAJwFUiD0Qi6V_MzMSP1qUPm7U6Ms9r0Giey_lA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCFPqSVP13sYDMBC5DpqmnTQ","UCFPqSVP13sYDMBC5DpqmnTQ","TRUE","none","0","2020-09-30T08:42:43Z","2020-09-30T08:42:43Z"
"69","GL6dasaA9e0","Bro I have crones disease and beans literally fuck me up hard core","Bro I have crones disease and beans literally fuck me up hard core","Mikey Maine","https://yt3.ggpht.com/a/AATXAJxzGILxqMGJ_VUkZRmAAoOsVtp7QH6NTKqrzIKq=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCplw_L_NKdCgL6QQpnyEozg","UCplw_L_NKdCgL6QQpnyEozg","TRUE","none","0","2020-09-30T03:54:58Z","2020-09-30T03:54:58Z"
"70","GL6dasaA9e0","Is it ok to exist","Is it ok to exist","Nakshub hamid","https://yt3.ggpht.com/a/AATXAJwfaa_L-4mHsS5XCa1Fn-9HNYXfPoIfWSdsFlSzdg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCEwwMxILrK287VDp9DIt1Gw","UCEwwMxILrK287VDp9DIt1Gw","TRUE","none","0","2020-09-29T14:27:24Z","2020-09-29T14:27:24Z"
"71","GL6dasaA9e0","Keep mocking him all you want you fools, he's at the forefront of helping people get better, enjoy your sugar and lectins, idiots...","Keep mocking him all you want you fools, he's at the forefront of helping people get better, enjoy your sugar and lectins, idiots...","Samuel Aubrey","https://yt3.ggpht.com/a/AATXAJxzymmca7ix2O6U1c0obsYuri2sSv5hlsN28A=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCsBvcFJrcnCkDUm_Vvgd-BA","UCsBvcFJrcnCkDUm_Vvgd-BA","TRUE","none","0","2020-09-29T10:55:00Z","2020-09-29T10:55:00Z"
"72","GL6dasaA9e0","This video: Don't eat beans, SEEDS, peanuts, peanut butter,","This video: Don't eat beans, SEEDS, peanuts, peanut butter,","Martin T","https://yt3.ggpht.com/a/AATXAJy_eC_I3t6OZCcYqedkQEz2cSzeFhw5gWH2HWumhQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCdysAtcvn6V3unZZTRazT9w","UCdysAtcvn6V3unZZTRazT9w","TRUE","none","0","2020-09-29T07:16:28Z","2020-09-29T07:16:28Z"
"73","GL6dasaA9e0","its so true, as a child and teenager I didn't like a lot of things and meat, but i liked beans. my mom cooked very deliciously pressure cooked beans and i ate a bit more of it and she was super happy, but in the morning I was hospitalized immediately ,  I was throwing up constantly and same time i had diarrhea,  my mom got so scared that i will die. WE never understood what it really was rather than that maybe i ate a big amount of beans, but even now i noticed my self whenever I eat beans, lentils, or chickpeas, i get superrrrrr bloated and i get too much gas which doesn't come out and get a hard time.","its so true, as a child and teenager I didn't like a lot of things and meat, but i liked beans. my mom cooked very deliciously pressure cooked beans and i ate a bit more of it and she was super happy, but in the morning I was hospitalized immediately ,  I was throwing up constantly and same time i had diarrhea,  my mom got so scared that i will die. WE never understood what it really was rather than that maybe i ate a big amount of beans, but even now i noticed my self whenever I eat beans, lentils, or chickpeas, i get superrrrrr bloated and i get too much gas which doesn't come out and get a hard time.","Meenah kakar","https://yt3.ggpht.com/a/AATXAJzXMc92GFhaBynUs0_sR4QUsui2xaS8Ubt9yQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCF9V8GGrA2Y9TjfQD966A-w","UCF9V8GGrA2Y9TjfQD966A-w","TRUE","none","0","2020-09-29T06:33:05Z","2020-09-29T06:33:05Z"
"74","GL6dasaA9e0","Just SPROUT YOUR BEANS OR PRESSURE COOK THEM.","Just SPROUT YOUR BEANS OR PRESSURE COOK THEM.","R. E.","https://yt3.ggpht.com/a/AATXAJwP6vjcp-nKdXpAsKqXkjbjdeD1_joyOi7Btw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCxucIxF6U4h-TEIMKB4mffA","UCxucIxF6U4h-TEIMKB4mffA","TRUE","none","4","2020-09-28T23:49:07Z","2020-09-28T23:49:07Z"
"75","GL6dasaA9e0","This person  shakes the foundation of the word DR.","This person  shakes the foundation of the word DR.","Merv Schetter","https://yt3.ggpht.com/a/AATXAJz7vttJ82pAZMVYMJQtcgAovNSwYKaAeovHzQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCEhXBqvMoPK8QzD4t-uO_eg","UCEhXBqvMoPK8QzD4t-uO_eg","TRUE","none","0","2020-09-28T23:12:58Z","2020-09-28T23:12:58Z"
"76","GL6dasaA9e0","I'm enjoying the snarky comments directed at this con man. Plant based diet is great . It promotes food.","I'm enjoying the snarky comments directed at this con man. Plant based diet is great . It promotes food.","Rebecca Bosley","https://yt3.ggpht.com/a/AATXAJxKMhpC7AXnQ6mbO9AhSJ5UqeHBKh4dPI2gWH8tsg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCE02P8y-OaXluBExiBd_T4w","UCE02P8y-OaXluBExiBd_T4w","TRUE","none","1","2020-09-28T22:45:18Z","2020-09-28T22:45:18Z"
"77","GL6dasaA9e0","Peanut-Butter..... well it make's me PUKE......","Peanut-Butter..... well it make's me PUKE......","Larry Nivren","https://yt3.ggpht.com/a/AATXAJwbKx09LMI9w5M0bmy-FbnceGafHJQ1_auuBQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCmHVekehD_PG8LiaDG7al0A","UCmHVekehD_PG8LiaDG7al0A","TRUE","none","0","2020-09-28T21:42:24Z","2020-09-28T21:42:24Z"
"78","GL6dasaA9e0","Ask anybody from Italy/Greece/France/Spain/Portugal: The SECRET for HEALTHY L-O-N-G LIFE is a GLASS of GOOD R-E-D WINE REGULARLY......","Ask anybody from Italy/Greece/France/Spain/Portugal: The SECRET for HEALTHY L-O-N-G LIFE is a GLASS of GOOD R-E-D WINE REGULARLY......","Larry Nivren","https://yt3.ggpht.com/a/AATXAJwbKx09LMI9w5M0bmy-FbnceGafHJQ1_auuBQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCmHVekehD_PG8LiaDG7al0A","UCmHVekehD_PG8LiaDG7al0A","TRUE","none","0","2020-09-28T21:20:17Z","2020-09-28T21:20:17Z"
"79","GL6dasaA9e0","W-H-O-L-E GRAIN Baguette/Pasta.... That's a JOKE..... do you want to INSULT frensh/italian people?","W-H-O-L-E GRAIN Baguette/Pasta.... That's a JOKE..... do you want to INSULT frensh/italian people?","Larry Nivren","https://yt3.ggpht.com/a/AATXAJwbKx09LMI9w5M0bmy-FbnceGafHJQ1_auuBQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCmHVekehD_PG8LiaDG7al0A","UCmHVekehD_PG8LiaDG7al0A","TRUE","none","0","2020-09-28T21:17:54Z","2020-09-28T21:17:54Z"
"80","GL6dasaA9e0","Humans COOK food for MANY THOUSANDS OF YEARS for GOOD REASON..... so they COOK BEANS too FOR GOOD reason..... COOKED BEANS are HEALTHY......","Humans COOK food for MANY THOUSANDS OF YEARS for GOOD REASON..... so they COOK BEANS too FOR GOOD reason..... COOKED BEANS are HEALTHY......","Larry Nivren","https://yt3.ggpht.com/a/AATXAJwbKx09LMI9w5M0bmy-FbnceGafHJQ1_auuBQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCmHVekehD_PG8LiaDG7al0A","UCmHVekehD_PG8LiaDG7al0A","TRUE","none","0","2020-09-28T21:06:06Z","2020-09-28T21:06:06Z"
"81","GL6dasaA9e0","With REAL GOOD Olive Oil..... He is right......","With REAL GOOD Olive Oil..... He is right......","Larry Nivren","https://yt3.ggpht.com/a/AATXAJwbKx09LMI9w5M0bmy-FbnceGafHJQ1_auuBQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCmHVekehD_PG8LiaDG7al0A","UCmHVekehD_PG8LiaDG7al0A","TRUE","none","1","2020-09-28T21:03:23Z","2020-09-28T21:03:23Z"
"82","GL6dasaA9e0","starve the microbiota from saturated fats?? This guy is an idiot","starve the microbiota from saturated fats?? This guy is an idiot","DiggingNorway","https://yt3.ggpht.com/a/AATXAJzvk1iS8pAoButFWUmfvd_LnwuJGqwdOs1in3nI=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCjpuvywmHwBFlmhT5fDVioQ","UCjpuvywmHwBFlmhT5fDVioQ","TRUE","none","0","2020-09-28T18:55:08Z","2020-09-28T18:55:08Z"
"83","GL6dasaA9e0","almond butter!!!?? they are stuffed with oxalates!","almond butter!!!?? they are stuffed with oxalates!","DiggingNorway","https://yt3.ggpht.com/a/AATXAJzvk1iS8pAoButFWUmfvd_LnwuJGqwdOs1in3nI=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCjpuvywmHwBFlmhT5fDVioQ","UCjpuvywmHwBFlmhT5fDVioQ","TRUE","none","0","2020-09-28T18:41:25Z","2020-09-28T18:41:25Z"
"84","GL6dasaA9e0","Another channel Markus Rothkranz says lectins are ok and actually  good for you as those substances also kill cancer cells. He looks amazing too. Looks 30 when he is 59","Another channel Markus Rothkranz says lectins are ok and actually  good for you as those substances also kill cancer cells. He looks amazing too. Looks 30 when he is 59","Jane Slater","https://yt3.ggpht.com/a/AATXAJwz5cjvYboSxnEqeMyc1ziHwcOKXuvbJ17Nqg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCtoGtf39FZffC9M31h3sdIg","UCtoGtf39FZffC9M31h3sdIg","TRUE","none","0","2020-09-28T17:18:35Z","2020-09-28T17:18:35Z"
"85","GL6dasaA9e0","Alkaloids are also plant protecters","Alkaloids are also plant protecters","Michael Harned","https://yt3.ggpht.com/a/AATXAJzkkRaYySoNQCJypjDuVGidnylt2EC3uiveyQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCXseT6EQ2SAq8BEp9ljRLTg","UCXseT6EQ2SAq8BEp9ljRLTg","TRUE","none","1","2020-09-28T16:52:22Z","2020-09-28T16:52:22Z"
"86","GL6dasaA9e0","All these mice experiments... <U+0001F926><U+200D><U+2642><U+FE0F>
Mice are NOT HUMANS, no matter how similar the DNA!","All these mice experiments... <U+0001F926><U+200D><U+2642><U+FE0F>
Mice are NOT HUMANS, no matter how similar the DNA!","xMCxVSxARBITERx","https://yt3.ggpht.com/a/AATXAJwwctBtC3H0HaZdeXz_KPVlmHb_tG-YSzaMbK0j=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCD4cH37WY1gGWMksXx4leRA","UCD4cH37WY1gGWMksXx4leRA","TRUE","none","0","2020-09-28T11:15:17Z","2020-09-28T11:16:08Z"
"87","GL6dasaA9e0","""Without changing anything""... *Completely changed her diet*","""Without changing anything""... *Completely changed her diet*","xMCxVSxARBITERx","https://yt3.ggpht.com/a/AATXAJwwctBtC3H0HaZdeXz_KPVlmHb_tG-YSzaMbK0j=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCD4cH37WY1gGWMksXx4leRA","UCD4cH37WY1gGWMksXx4leRA","TRUE","none","5","2020-09-28T10:45:56Z","2020-09-28T10:45:56Z"
"88","GL6dasaA9e0","Liar doctor","Liar doctor","Andre Lobo","https://yt3.ggpht.com/a/AATXAJzLA-0AgRO5txWghZqDRriX1aBpJXvipoxZ9yujxw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCAi6YXAEGZeQ1__RPVLUSSQ","UCAi6YXAEGZeQ1__RPVLUSSQ","TRUE","none","0","2020-09-28T02:26:26Z","2020-09-28T02:26:26Z"
"89","GL6dasaA9e0","This man is the bomb","This man is the bomb","nisa talia","https://yt3.ggpht.com/a/AATXAJyaYzsY43jlzGZyYTHu36mLbeOo8S3EQ4EawUo8Aw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCcNiBB6sRkbv3itTF7MCdAw","UCcNiBB6sRkbv3itTF7MCdAw","TRUE","none","0","2020-09-27T21:07:53Z","2020-09-27T21:07:53Z"
"90","GL6dasaA9e0","I listened only a seconds and when he said 5 kidney beans kill a man and our body made from bacteria I just shut it off. He is just selling his product.","I listened only a seconds and when he said 5 kidney beans kill a man and our body made from bacteria I just shut it off. He is just selling his product.","mazhar BUTT","https://yt3.ggpht.com/a/AATXAJxC2PhEq9n3SSmBfAx7P7XsifpdXGI_1-sojQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UChzwNM80ikZMaRxa15fuvpg","UChzwNM80ikZMaRxa15fuvpg","TRUE","none","0","2020-09-27T18:05:34Z","2020-09-27T18:05:34Z"
"91","GL6dasaA9e0","Strange doctor<U+0001F92D>","Strange doctor<U+0001F92D>","del1793 yretsym","https://yt3.ggpht.com/a/AATXAJyV7Nznb0_07UW5fXY16oTxB9VCGGptO4ctjW04=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCZcnqJmD6I7p0XKLM4VQ-vA","UCZcnqJmD6I7p0XKLM4VQ-vA","TRUE","none","0","2020-09-27T16:53:52Z","2020-09-27T16:53:52Z"
"92","GL6dasaA9e0","Sound like god said if you don't eat certain foods that your life will be prolong. Also follow his comments.","Sound like god said if you don't eat certain foods that your life will be prolong. Also follow his comments.","Candi Cosens","https://yt3.ggpht.com/a/AATXAJyjoMsApVPkVmJQVVe5yRxp_xY8AlzvA5uiNg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCStsh9oXaTMZvlxpynmQvfg","UCStsh9oXaTMZvlxpynmQvfg","TRUE","none","0","2020-09-27T14:02:25Z","2020-09-27T14:02:25Z"
"93","GL6dasaA9e0","This is the guy that told us masks would kill us during Covid.","This is the guy that told us masks would kill us during Covid.","Joefest99","https://yt3.ggpht.com/a/AATXAJypTGHaGtU-gG5tZCoxdCOJQOq776gJSfANFQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCizHeVyolwXv02g3u4svtWQ","UCizHeVyolwXv02g3u4svtWQ","TRUE","none","2","2020-09-27T02:24:11Z","2020-09-27T02:24:11Z"
"94","GL6dasaA9e0","During this interview you both must have exchanged lot of bacteria. You both sitting smooch away.","During this interview you both must have exchanged lot of bacteria. You both sitting smooch away.","schaumburg g","https://yt3.ggpht.com/a/AATXAJynrQU0e_G3Djw_6p7g3wQo4pLR08D9WJdi6w=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCTjrCsKsd-XXU3bbooytgdA","UCTjrCsKsd-XXU3bbooytgdA","TRUE","none","0","2020-09-26T23:06:06Z","2020-09-26T23:06:06Z"
"95","GL6dasaA9e0","The “body as mechanism” or “body as computer” way of talking by health authorities and doctors needs to be done away with. Do they teach this at Yale? A new, more honest, way of communication is needed. I know, how about “body as organism”? After all, the body is an organism.","The “body as mechanism” or “body as computer” way of talking by health authorities and doctors needs to be done away with. Do they teach this at Yale? A new, more honest, way of communication is needed. I know, how about “body as organism”? After all, the body is an organism.","RakeRocter","https://yt3.ggpht.com/a/AATXAJyY9jYiS6ZIgGrjgoHgL8LoSTfe69EZCOrjU-qk=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCoyX4IK6U9w35hFd5E1qgiw","UCoyX4IK6U9w35hFd5E1qgiw","TRUE","none","0","2020-09-26T16:34:49Z","2020-09-26T20:04:49Z"
"96","GL6dasaA9e0","This guy is an idiot","This guy is an idiot","Adam Dille","https://yt3.ggpht.com/a/AATXAJxzmsBVoQpv1nW57DcABpJ7WsI5wzLKogcwTA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCaS6ccuAQAuTCfywMeTMv9w","UCaS6ccuAQAuTCfywMeTMv9w","TRUE","none","0","2020-09-26T01:42:29Z","2020-09-26T01:42:29Z"
"97","GL6dasaA9e0","So 5 raw kidney bneas will do it, eh?","So 5 raw kidney bneas will do it, eh?","MilaEm","https://yt3.ggpht.com/a/AATXAJyVU8I8hNVZEieqxf7EWkca8t0hGCr8UQDCnHc-=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCatTpRk-xvzzkXLB2VbmegA","UCatTpRk-xvzzkXLB2VbmegA","TRUE","none","0","2020-09-25T19:34:15Z","2020-09-25T19:34:15Z"
"98","GL6dasaA9e0","Bullshit","Bullshit","Pedja Manasijevic","https://yt3.ggpht.com/a/AATXAJx-fES1lJ9IB751Z7GgROyKJlMbMI4NR2iRBlzpKKE=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCc84mt5-siOERextkO841Zw","UCc84mt5-siOERextkO841Zw","TRUE","none","0","2020-09-25T09:21:54Z","2020-09-25T09:21:54Z"
"99","GL6dasaA9e0","What does God say? Give thanks for it and it's not gonna hurt ya! Simple enough for me, if this bible is true? 1 Timothy 4:1-4  Now the Spirit speaks expressly, that in the latter times some shall depart from the faith.......and commanding to abstain from meats, which God hath created to be received with thanksgiving of them which believe and know the truth.
For every creature of God is good, and nothing to be refused, if it be received with thanksgiving:","What does God say? Give thanks for it and it's not gonna hurt ya! Simple enough for me, if this bible is true? 1 Timothy 4:1-4  Now the Spirit speaks expressly, that in the latter times some shall depart from the faith.......and commanding to abstain from meats, which God hath created to be received with thanksgiving of them which believe and know the truth.
For every creature of God is good, and nothing to be refused, if it be received with thanksgiving:","David Goetz","https://yt3.ggpht.com/a/AATXAJx3UFd7lsz9ONg_1m1P25fM4ch0l5Hpd-Jmgw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCt4VqjdFGxv-HepxRBjz-HA","UCt4VqjdFGxv-HepxRBjz-HA","TRUE","none","0","2020-09-25T03:20:06Z","2020-09-25T03:20:06Z"
"100","GL6dasaA9e0","All of a sudden everyone is an expert on a topic that you clearly know nothing about.   I’ve cured my own chronic diseases and regressed Fibromyalgia with food.  I was a very sick person who needed to use a wheelchair because my pain and stiffness was intolerable.  My gut issues were chronic. Everything I ate made me so sick. I saw 6 specialists and was severely depressed with anxiety disorder. 
 I changed my diet and lifestyle and within 8 months I was healthier than I’d ever been in my life.  17 of 19 daily meds eliminated and ZERO pain. I also lost 34kgs (75lbs).    I followed the advice from my rheumatologist which was to eliminate sugar, wheat, nightshades, legumes, meat and dairy from my diet.  Clearly it worked and I wanted to know how and why, so I went back to university and studied a Bachelor of Health Sciences - Nutritional Dietetics.   I can 100% assure you that this guy is right.  Everything he says is proven by science to be correct.   I’m living proof.  
I didn’t buy any of his books or products and still haven’t.  But I did listen to interviews like this one from him and at least a dozen other doctors and scientists who share the same message.  

The reason people write books and develop products is to assist people who don’t have the time, inclination, or intelligence to spend 5 years of their life doing their own research like I did. 

You probably don’t know that apricot and cherry seeds are the most lethal poisons ever.  

You’re all ignorant like I used to be.","All of a sudden everyone is an expert on a topic that you clearly know nothing about.   I’ve cured my own chronic diseases and regressed Fibromyalgia with food.  I was a very sick person who needed to use a wheelchair because my pain and stiffness was intolerable.  My gut issues were chronic. Everything I ate made me so sick. I saw 6 specialists and was severely depressed with anxiety disorder. 
 I changed my diet and lifestyle and within 8 months I was healthier than I’d ever been in my life.  17 of 19 daily meds eliminated and ZERO pain. I also lost 34kgs (75lbs).    I followed the advice from my rheumatologist which was to eliminate sugar, wheat, nightshades, legumes, meat and dairy from my diet.  Clearly it worked and I wanted to know how and why, so I went back to university and studied a Bachelor of Health Sciences - Nutritional Dietetics.   I can 100% assure you that this guy is right.  Everything he says is proven by science to be correct.   I’m living proof.  
I didn’t buy any of his books or products and still haven’t.  But I did listen to interviews like this one from him and at least a dozen other doctors and scientists who share the same message.  

The reason people write books and develop products is to assist people who don’t have the time, inclination, or intelligence to spend 5 years of their life doing their own research like I did. 

You probably don’t know that apricot and cherry seeds are the most lethal poisons ever.  

You’re all ignorant like I used to be.","Lynda Reid","https://yt3.ggpht.com/a/AATXAJz_ZNi2SVFcvkPp2KA6kazVHIayGPVWwq7jLsA6=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC_ChAQXxtUgU_0t64FsuhrA","UC_ChAQXxtUgU_0t64FsuhrA","TRUE","none","4","2020-09-25T00:29:29Z","2020-09-25T00:29:29Z"
